日期,份额_510300_华泰柏瑞,份额_510310_易方达,份额_510320_中金,份额_510330_华夏,份额_510350_工银,份额_510360_广发,份额_510370_兴业,份额_510380_国寿,份额_510390_平安,华泰_易方达_合计,9大ETF_总份额
2026-04-20,42820687699.99999,31293644000.0,505068500.0,19212549800.0,699414700.0,1697381200.0,84258100.0,1149802400.0,91550000.0,74114331700.0,97554356400.0
2026-04-17,43258987699.99999,31334144000.0,505068500.0,19227849800.0,699414700.0,1694381200.0,87258100.0,1149802400.0,91550000.0,74593131700.0,98048456400.0
2026-04-16,43684687699.99999,31396244000.0,508068500.0,19236849800.0,700314700.0,1697381200.0,87258100.0,1149802400.0,92450000.0,75080931700.0,98553056400.0
2026-04-15,43920487699.99999,31380944000.0,508068500.0,19252149800.0,700314700.0,1697381200.0,87258100.0,1092802400.0,92450000.0,75301431700.0,98731856400.0
2026-04-14,43806187699.99999,31319744000.0,523068500.0,19254849800.0,700314700.0,1691381200.0,87258100.0,1092802400.0,92450000.0,75125931700.0,98568056400.0
2026-04-13,43858387699.99999,31285544000.0,523068500.0,19249449800.0,700314700.0,1691381200.0,87258100.0,1092802400.0,92450000.0,75143931700.0,98580656400.0
2026-04-10,44077087699.99999,31350344000.0,523068500.0,19261149800.0,703914700.0,1700381200.0,87258100.0,1092802400.0,92450000.0,75427431700.0,98888456400.0
2026-04-09,44763787699.99999,31565444000.0,526068500.0,19344849800.0,703914700.0,1709381200.0,87258100.0,1092802400.0,92450000.0,76329231700.0,99885956400.0
2026-04-08,45165187699.99999,31658144000.0,529068500.0,19425849800.0,706614700.0,1724381200.0,87258100.0,1092802400.0,92450000.0,76823331700.0,100481756400.0
2026-04-07,45052687699.99999,31640144000.0,532068500.0,19420449800.0,697614700.0,1724381200.0,87258100.0,1092802400.0,92450000.0,76692831700.0,100339856400.0
2026-04-06,44869087699.99999,31637444000.0,532068500.0,19410549800.0,696714700.0,1712381200.0,87258100.0,1092802400.0,91550000.0,76506531700.0,100129856400.0
2026-04-03,44869087699.99999,31637444000.0,532068500.0,19410549800.0,696714700.0,1712381200.0,87258100.0,1092802400.0,91550000.0,76506531700.0,100129856400.0
2026-04-02,44718787699.99999,31633844000.0,535068500.0,19404249800.0,696714700.0,1715381200.0,87258100.0,1092802400.0,92450000.0,76352631700.0,99976556400.0
2026-04-01,44812387699.99999,31673444000.0,694068500.0,19415049800.0,697614700.0,1715381200.0,87258100.0,1092802400.0,92450000.0,76485831700.0,100280456400.0
2026-03-31,44828587699.99999,31699544000.0,784068500.0,19437549800.0,697614700.0,1721381200.0,87258100.0,1092802400.0,92450000.0,76528131700.0,100441256400.0
2026-03-30,44913187699.99999,31797644000.0,532068500.0,19486149800.0,700314700.0,1730381200.0,87258100.0,1092802400.0,92450000.0,76710831700.0,100432256400.0
2026-03-27,45160687699.99999,31839944000.0,520068500.0,19496949800.0,702114700.0,1745381200.0,87258100.0,1092802400.0,93350000.0,77000631700.0,100738556400.0
2026-03-26,45151687699.99999,31799444000.0,451068500.0,19494249800.0,696714700.0,1745381200.0,87258100.0,1092802400.0,93350000.0,76951131700.0,100611956400.0
2026-03-25,45231787699.99999,31836344000.0,445068500.0,19486149800.0,696714700.0,1751381200.0,87258100.0,1092802400.0,93350000.0,77068131700.0,100720856400.0
2026-03-24,45670987699.99999,31875044000.0,445068500.0,19483449800.0,698514700.0,1763381200.0,87258100.0,1092802400.0,93350000.0,77546031700.0,101209856400.0
2026-03-23,45749287699.99999,31870544000.0,442068500.0,19379049800.0,698514700.0,1751381200.0,87258100.0,1092802400.0,93350000.0,77619831700.0,101164256400.0
2026-03-20,44918587699.99999,31705844000.0,427068500.0,19294449800.0,696714700.0,1715381200.0,87258100.0,1092802400.0,93350000.0,76624431700.0,100031456400.0
2026-03-19,44822287699.99999,31702244000.0,424068500.0,19240449800.0,698514700.0,1715381200.0,87258100.0,1092802400.0,93350000.0,76524531700.0,99876356400.0
2026-03-18,44575687699.99999,31632944000.0,424068500.0,19167549800.0,703914700.0,1712381200.0,87258100.0,1092802400.0,93350000.0,76208631700.0,99489956400.0
2026-03-17,44332687699.99999,31629344000.0,424068500.0,19154949800.0,706614700.0,1709381200.0,87258100.0,1134802400.0,93350000.0,75962031700.0,99272456400.0
2026-03-16,44097787699.99999,31651844000.0,424068500.0,19126149800.0,702114700.0,1700381200.0,87258100.0,1170802400.0,93350000.0,75749631700.0,99053756400.0
2026-03-13,43985287699.99999,31619444000.0,424068500.0,19117149800.0,702114700.0,1700381200.0,87258100.0,1218802400.0,93350000.0,75604731700.0,98947856400.0
2026-03-12,44007787699.99999,31608644000.0,424068500.0,19082049800.0,702114700.0,1700381200.0,87258100.0,1218802400.0,93350000.0,75616431700.0,98924456400.0
2026-03-11,44094187699.99999,31654544000.0,424068500.0,19103649800.0,703014700.0,1709381200.0,87258100.0,1221802400.0,93350000.0,75748731700.0,99091256400.0
2026-03-10,44522587699.99999,31729244000.0,427068500.0,19198149800.0,706614700.0,1748381200.0,87258100.0,1221802400.0,93350000.0,76251831700.0,99734456400.0
2026-03-09,44621587699.99999,31785944000.0,427068500.0,19190949800.0,707514700.0,1754381200.0,87258100.0,1218802400.0,93350000.0,76407531700.0,99886856400.0
2026-03-06,44606287699.99999,31785944000.0,421068500.0,19211649800.0,701214700.0,1748381200.0,87258100.0,1236802400.0,93350000.0,76392231700.0,99891956400.0
2026-03-05,44612587699.99999,31769744000.0,421068500.0,19204449800.0,700314700.0,1748381200.0,87258100.0,1002802400.0,93350000.0,76382331700.0,99639956400.0
2026-03-04,44960887699.99999,31752644000.0,418068500.0,19205349800.0,701214700.0,1766381200.0,87258100.0,1002802400.0,93350000.0,76713531700.0,99987956400.0
2026-03-03,44573887699.99999,31669844000.0,418068500.0,19187349800.0,701214700.0,1772381200.0,87258100.0,1002802400.0,93350000.0,76243731700.0,99506156400.0
2026-03-02,44765587699.99999,31801244000.0,421068500.0,19185549800.0,701214700.0,1889381200.0,87258100.0,1005802400.0,93350000.0,76566831700.0,99950456400.0
2026-02-27,45612487699.99999,31969544000.0,424068500.0,19259349800.0,702114700.0,1907381200.0,87258100.0,1011802400.0,93350000.0,77582031700.0,101067356400.0
